[32mServing "/app" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/index.html
[36mChange detected[39m /app/live_server.log
[36mChange detected[39m /app/app.js
[36mChange detected[39m /app/live_server.log
